com.acker.simplezxing.R -> com.acker.simplezxing.R:
    com.google.zxing.aztec.detector.Detector$Point getFirstDifferent(com.google.zxing.aztec.detector.Detector$Point,boolean,int,int) -> a
    com.google.zxing.ResultPoint[] expandSquare(com.google.zxing.ResultPoint[],float,float) -> a
    boolean isValid(int,int) -> a
    boolean isValid(com.google.zxing.ResultPoint) -> a
    float distance(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> b
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    int getDimension() -> b
    void <clinit>() -> <clinit>
com.google.zxing.aztec.detector.Detector$Point -> com.a.a.a.b.a$a:
    int x -> a
    int y -> b
    com.google.zxing.ResultPoint toResultPoint() -> a
    void <init>(int,int) -> <init>
    int getX() -> b
    int getY() -> c
    java.lang.String toString() -> toString
com.google.zxing.common.BitArray -> com.a.a.b.a:
    int[] bits -> a
    int size -> b
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(int[],int) -> <init>
    int getSize() -> a
    boolean get(int) -> a
    void set(int) -> b
    int getNextSet(int) -> c
    int getNextUnset(int) -> d
    void setBulk(int,int) -> a
    void clear() -> b
    boolean isRange(int,int,boolean) -> a
    int[] getBitArray() -> c
    void reverse() -> d
    int[] makeArray(int) -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.zxing.common.BitArray clone() -> e
    java.lang.Object clone() -> clone
com.google.zxing.common.BitMatrix -> com.a.a.b.b:
    int width -> a
    int height -> b
    int rowSize -> c
    int[] bits -> d
    void <init>(int) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,int,int[]) -> <init>
    boolean get(int,int) -> a
    void set(int,int) -> b
    void flip(int,int) -> c
    void setRegion(int,int,int,int) -> a
    com.google.zxing.common.BitArray getRow(int,com.google.zxing.common.BitArray) -> a
    void setRow(int,com.google.zxing.common.BitArray) -> b
    void rotate180() -> a
    int[] getEnclosingRectangle() -> b
    int[] getTopLeftOnBit() -> c
    int[] getBottomRightOnBit() -> d
    int getWidth() -> e
    int getHeight() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String,java.lang.String) -> a
    java.lang.String buildToString(java.lang.String,java.lang.String,java.lang.String) -> a
    com.google.zxing.common.BitMatrix clone() -> g
    java.lang.Object clone() -> clone
com.google.zxing.common.BitSource -> com.a.a.b.c:
    byte[] bytes -> a
    int byteOffset -> b
    int bitOffset -> c
    void <init>(byte[]) -> <init>
    int getBitOffset() -> a
    int getByteOffset() -> b
    int readBits(int) -> a
    int available() -> c
com.google.zxing.common.CharacterSetECI -> com.a.a.b.d:
    com.google.zxing.common.CharacterSetECI Cp437 -> a
    com.google.zxing.common.CharacterSetECI ISO8859_1 -> b
    com.google.zxing.common.CharacterSetECI ISO8859_2 -> c
    com.google.zxing.common.CharacterSetECI ISO8859_3 -> d
    com.google.zxing.common.CharacterSetECI ISO8859_4 -> e
    com.google.zxing.common.CharacterSetECI ISO8859_5 -> f
    com.google.zxing.common.CharacterSetECI ISO8859_6 -> g
    com.google.zxing.common.CharacterSetECI ISO8859_7 -> h
    com.google.zxing.common.CharacterSetECI ISO8859_8 -> i
    com.google.zxing.common.CharacterSetECI ISO8859_9 -> j
    com.google.zxing.common.CharacterSetECI ISO8859_10 -> k
    com.google.zxing.common.CharacterSetECI ISO8859_11 -> l
    com.google.zxing.common.CharacterSetECI ISO8859_13 -> m
    com.google.zxing.common.CharacterSetECI ISO8859_14 -> n
    com.google.zxing.common.CharacterSetECI ISO8859_15 -> o
    com.google.zxing.common.CharacterSetECI ISO8859_16 -> p
    com.google.zxing.common.CharacterSetECI SJIS -> q
    com.google.zxing.common.CharacterSetECI Cp1250 -> r
    com.google.zxing.common.CharacterSetECI Cp1251 -> s
    com.google.zxing.common.CharacterSetECI Cp1252 -> t
    com.google.zxing.common.CharacterSetECI Cp1256 -> u
    com.google.zxing.common.CharacterSetECI UnicodeBigUnmarked -> v
    com.google.zxing.common.CharacterSetECI UTF8 -> w
    com.google.zxing.common.CharacterSetECI ASCII -> x
    com.google.zxing.common.CharacterSetECI Big5 -> y
    com.google.zxing.common.CharacterSetECI GB18030 -> z
    com.google.zxing.common.CharacterSetECI EUC_KR -> A
    java.util.Map VALUE_TO_ECI -> B
    java.util.Map NAME_TO_ECI -> C
    int[] values -> D
    java.lang.String[] otherEncodingNames -> E
    com.google.zxing.common.CharacterSetECI[] $VALUES -> F
    com.google.zxing.common.CharacterSetECI[] values() -> values
    com.google.zxing.common.CharacterSetECI valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <init>(java.lang.String,int,int,java.lang.String[]) -> <init>
    void <init>(java.lang.String,int,int[],java.lang.String[]) -> <init>
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByValue(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.DecoderResult -> com.a.a.b.e:
    byte[] rawBytes -> a
    int numBits -> b
    java.lang.String text -> c
    java.util.List byteSegments -> d
    java.lang.String ecLevel -> e
    java.lang.Integer errorsCorrected -> f
    java.lang.Integer erasures -> g
    java.lang.Object other -> h
    int structuredAppendParity -> i
    int structuredAppendSequenceNumber -> j
    void <init>(byte[],java.lang.String,java.util.List,java.lang.String) -> <init>
    void <init>(byte[],java.lang.String,java.util.List,java.lang.String,int,int) -> <init>
    byte[] getRawBytes() -> a
    int getNumBits() -> b
    void setNumBits(int) -> a
    java.lang.String getText() -> c
    java.util.List getByteSegments() -> d
    java.lang.String getECLevel() -> e
    void setErrorsCorrected(java.lang.Integer) -> a
    void setErasures(java.lang.Integer) -> b
    java.lang.Object getOther() -> f
    void setOther(java.lang.Object) -> a
    boolean hasStructuredAppend() -> g
    int getStructuredAppendParity() -> h
    int getStructuredAppendSequenceNumber() -> i
com.google.zxing.common.DefaultGridSampler -> com.a.a.b.f:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.DetectorResult -> com.a.a.b.g:
    com.google.zxing.common.BitMatrix bits -> a
    com.google.zxing.ResultPoint[] points -> b
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint[]) -> <init>
    com.google.zxing.common.BitMatrix getBits() -> d
    com.google.zxing.ResultPoint[] getPoints() -> e
com.google.zxing.common.GlobalHistogramBinarizer -> com.a.a.b.h:
    byte[] EMPTY -> a
    byte[] luminances -> b
    int[] buckets -> c
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void initArrays(int) -> a
    int estimateBlackPoint(int[]) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.GridSampler -> com.a.a.b.i:
    com.google.zxing.common.GridSampler gridSampler -> a
    void <init>() -> <init>
    com.google.zxing.common.GridSampler getInstance() -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,com.google.zxing.common.PerspectiveTransform) -> a
    void checkAndNudgePoints(com.google.zxing.common.BitMatrix,float[]) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.HybridBinarizer -> com.a.a.b.j:
    com.google.zxing.common.BitMatrix matrix -> a
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void calculateThresholdForBlock(byte[],int,int,int,int,int[][],com.google.zxing.common.BitMatrix) -> a
    int cap(int,int,int) -> a
    void thresholdBlock(byte[],int,int,int,int,com.google.zxing.common.BitMatrix) -> a
    int[][] calculateBlackPoints(byte[],int,int,int,int) -> a
com.google.zxing.common.PerspectiveTransform -> com.a.a.b.k:
    float a11 -> a
    float a12 -> b
    float a13 -> c
    float a21 -> d
    float a22 -> e
    float a23 -> f
    float a31 -> g
    float a32 -> h
    float a33 -> i
    void <init>(float,float,float,float,float,float,float,float,float) -> <init>
    com.google.zxing.common.PerspectiveTransform quadrilateralToQuadrilateral(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    void transformPoints(float[]) -> a
    com.google.zxing.common.PerspectiveTransform squareToQuadrilateral(float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.PerspectiveTransform quadrilateralToSquare(float,float,float,float,float,float,float,float) -> b
    com.google.zxing.common.PerspectiveTransform buildAdjoint() -> a
    com.google.zxing.common.PerspectiveTransform times(com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.StringUtils -> com.a.a.b.l:
    java.lang.String PLATFORM_DEFAULT_ENCODING -> a
    boolean ASSUME_SHIFT_JIS -> b
    java.lang.String guessEncoding(byte[],java.util.Map) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.detector.MathUtils -> com.a.a.b.a.a:
    int round(float) -> a
    float distance(float,float,float,float) -> a
    float distance(int,int,int,int) -> a
    int sum(int[]) -> a
com.google.zxing.common.detector.WhiteRectangleDetector -> com.a.a.b.a.b:
    com.google.zxing.common.BitMatrix image -> a
    int height -> b
    int width -> c
    int leftInit -> d
    int rightInit -> e
    int downInit -> f
    int upInit -> g
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    void <init>(com.google.zxing.common.BitMatrix,int,int,int) -> <init>
    com.google.zxing.ResultPoint[] detect() -> a
    com.google.zxing.ResultPoint getBlackPointOnSegment(float,float,float,float) -> a
    com.google.zxing.ResultPoint[] centerEdges(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    boolean containsBlackPoint(int,int,int,boolean) -> a
com.google.zxing.common.reedsolomon.GenericGF -> com.a.a.b.b.a:
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_12 -> a
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_10 -> b
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_6 -> c
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_PARAM -> d
    com.google.zxing.common.reedsolomon.GenericGF QR_CODE_FIELD_256 -> e
    com.google.zxing.common.reedsolomon.GenericGF DATA_MATRIX_FIELD_256 -> f
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_8 -> g
    com.google.zxing.common.reedsolomon.GenericGF MAXICODE_FIELD_64 -> h
    int[] expTable -> i
    int[] logTable -> j
    com.google.zxing.common.reedsolomon.GenericGFPoly zero -> k
    com.google.zxing.common.reedsolomon.GenericGFPoly one -> l
    int size -> m
    int primitive -> n
    int generatorBase -> o
    void <init>(int,int,int) -> <init>
    com.google.zxing.common.reedsolomon.GenericGFPoly getZero() -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly getOne() -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly buildMonomial(int,int) -> a
    int addOrSubtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
    int getSize() -> c
    int getGeneratorBase() -> d
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.zxing.common.reedsolomon.GenericGFPoly -> com.a.a.b.b.b:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    int[] coefficients -> b
    void <init>(com.google.zxing.common.reedsolomon.GenericGF,int[]) -> <init>
    int getDegree() -> a
    boolean isZero() -> b
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly addOrSubtract(com.google.zxing.common.reedsolomon.GenericGFPoly) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly multiply(com.google.zxing.common.reedsolomon.GenericGFPoly) -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly multiply(int) -> c
    com.google.zxing.common.reedsolomon.GenericGFPoly multiplyByMonomial(int,int) -> a
    java.lang.String toString() -> toString
com.google.zxing.common.reedsolomon.ReedSolomonDecoder -> com.a.a.b.b.c:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    void <init>(com.google.zxing.common.reedsolomon.GenericGF) -> <init>
    void decode(int[],int) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly[] runEuclideanAlgorithm(com.google.zxing.common.reedsolomon.GenericGFPoly,com.google.zxing.common.reedsolomon.GenericGFPoly,int) -> a
    int[] findErrorLocations(com.google.zxing.common.reedsolomon.GenericGFPoly) -> a
    int[] findErrorMagnitudes(com.google.zxing.common.reedsolomon.GenericGFPoly,int[]) -> a
com.google.zxing.common.reedsolomon.ReedSolomonException -> com.a.a.b.b.d:
    void <init>(java.lang.String) -> <init>
com.google.zxing.datamatrix.DataMatrixReader -> com.a.a.c.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.datamatrix.decoder.Decoder decoder -> b
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
    int moduleSize(int[],com.google.zxing.common.BitMatrix) -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.BitMatrixParser -> com.a.a.c.a.a:
    com.google.zxing.common.BitMatrix mappingBitMatrix -> a
    com.google.zxing.common.BitMatrix readMappingMatrix -> b
    com.google.zxing.datamatrix.decoder.Version version -> c
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.datamatrix.decoder.Version getVersion() -> a
    com.google.zxing.datamatrix.decoder.Version readVersion(com.google.zxing.common.BitMatrix) -> a
    byte[] readCodewords() -> b
    boolean readModule(int,int,int,int) -> a
    int readUtah(int,int,int,int) -> b
    int readCorner1(int,int) -> a
    int readCorner2(int,int) -> b
    int readCorner3(int,int) -> c
    int readCorner4(int,int) -> d
    com.google.zxing.common.BitMatrix extractDataRegion(com.google.zxing.common.BitMatrix) -> b
com.google.zxing.datamatrix.decoder.DataBlock -> com.a.a.c.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    void <init>(int,byte[]) -> <init>
    com.google.zxing.datamatrix.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.datamatrix.decoder.Version) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser -> com.a.a.c.a.c:
    char[] C40_BASIC_SET_CHARS -> a
    char[] C40_SHIFT2_SET_CHARS -> b
    char[] TEXT_BASIC_SET_CHARS -> c
    char[] TEXT_SHIFT2_SET_CHARS -> d
    char[] TEXT_SHIFT3_SET_CHARS -> e
    com.google.zxing.common.DecoderResult decode(byte[]) -> a
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode decodeAsciiSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,java.lang.StringBuilder) -> a
    void decodeC40Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> a
    void decodeTextSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> b
    void decodeAnsiX12Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> c
    void parseTwoBytes(int,int,int[]) -> a
    void decodeEdifactSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder) -> d
    void decodeBase256Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder,java.util.Collection) -> a
    int unrandomize255State(int,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$1 -> com.a.a.c.a.c$1:
    int[] $SwitchMap$com$google$zxing$datamatrix$decoder$DecodedBitStreamParser$Mode -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode -> com.a.a.c.a.c$a:
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode PAD_ENCODE -> a
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode ASCII_ENCODE -> b
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode C40_ENCODE -> c
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode TEXT_ENCODE -> d
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode ANSIX12_ENCODE -> e
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode EDIFACT_ENCODE -> f
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode BASE256_ENCODE -> g
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode[] $VALUES -> h
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode[] values() -> values
    com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.Decoder -> com.a.a.c.a.d:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix) -> a
    void correctErrors(byte[],int) -> a
com.google.zxing.datamatrix.decoder.Version -> com.a.a.c.a.e:
    com.google.zxing.datamatrix.decoder.Version[] VERSIONS -> a
    int versionNumber -> b
    int symbolSizeRows -> c
    int symbolSizeColumns -> d
    int dataRegionSizeRows -> e
    int dataRegionSizeColumns -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks ecBlocks -> g
    int totalCodewords -> h
    void <init>(int,int,int,int,int,com.google.zxing.datamatrix.decoder.Version$ECBlocks) -> <init>
    int getVersionNumber() -> a
    int getSymbolSizeRows() -> b
    int getSymbolSizeColumns() -> c
    int getDataRegionSizeRows() -> d
    int getDataRegionSizeColumns() -> e
    int getTotalCodewords() -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks getECBlocks() -> g
    com.google.zxing.datamatrix.decoder.Version getVersionForDimensions(int,int) -> a
    java.lang.String toString() -> toString
    com.google.zxing.datamatrix.decoder.Version[] buildVersions() -> h
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.Version$1 -> com.a.a.c.a.e$1:
com.google.zxing.datamatrix.decoder.Version$ECB -> com.a.a.c.a.e$a:
    int count -> a
    int dataCodewords -> b
    void <init>(int,int) -> <init>
    int getCount() -> a
    int getDataCodewords() -> b
    void <init>(int,int,com.google.zxing.datamatrix.decoder.Version$1) -> <init>
com.google.zxing.datamatrix.decoder.Version$ECBlocks -> com.a.a.c.a.e$b:
    int ecCodewords -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] ecBlocks -> b
    void <init>(int,com.google.zxing.datamatrix.decoder.Version$ECB) -> <init>
    void <init>(int,com.google.zxing.datamatrix.decoder.Version$ECB,com.google.zxing.datamatrix.decoder.Version$ECB) -> <init>
    int getECCodewords() -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] getECBlocks() -> b
    void <init>(int,com.google.zxing.datamatrix.decoder.Version$ECB,com.google.zxing.datamatrix.decoder.Version$1) -> <init>
    void <init>(int,com.google.zxing.datamatrix.decoder.Version$ECB,com.google.zxing.datamatrix.decoder.Version$ECB,com.google.zxing.datamatrix.decoder.Version$1) -> <init>
com.google.zxing.datamatrix.detector.Detector -> com.a.a.c.b.a:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.common.detector.WhiteRectangleDetector rectangleDetector -> b
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.common.DetectorResult detect() -> a
    com.google.zxing.ResultPoint correctTopRightRectangular(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int,int) -> a
    com.google.zxing.ResultPoint correctTopRight(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    boolean isValid(com.google.zxing.ResultPoint) -> a
    int distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    void increment(java.util.Map,com.google.zxing.ResultPoint) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int,int) -> a
    com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions transitionsBetween(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> b
com.google.zxing.datamatrix.detector.Detector$1 -> com.a.a.c.b.a$1:
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions -> com.a.a.c.b.a$a:
    com.google.zxing.ResultPoint from -> a
    com.google.zxing.ResultPoint to -> b
    int transitions -> c
    void <init>(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> <init>
    com.google.zxing.ResultPoint getFrom() -> a
    com.google.zxing.ResultPoint getTo() -> b
    int getTransitions() -> c
    java.lang.String toString() -> toString
    void <init>(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int,com.google.zxing.datamatrix.detector.Detector$1) -> <init>
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitionsComparator -> com.a.a.c.b.a$b:
    void <init>() -> <init>
    int compare(com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions,com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <init>(com.google.zxing.datamatrix.detector.Detector$1) -> <init>
com.google.zxing.maxicode.MaxiCodeReader -> com.a.a.d.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.maxicode.decoder.Decoder decoder -> b
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
    void <clinit>() -> <clinit>
com.google.zxing.maxicode.decoder.BitMatrixParser -> com.a.a.d.a.a:
    int[][] BITNR -> a
    com.google.zxing.common.BitMatrix bitMatrix -> b
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    byte[] readCodewords() -> a
    void <clinit>() -> <clinit>
com.google.zxing.maxicode.decoder.DecodedBitStreamParser -> com.a.a.d.a.b:
    java.lang.String[] SETS -> a
    com.google.zxing.common.DecoderResult decode(byte[],int) -> a
    int getBit(int,byte[]) -> a
    int getInt(byte[],byte[]) -> a
    int getCountry(byte[]) -> a
    int getServiceClass(byte[]) -> b
    int getPostCode2Length(byte[]) -> c
    int getPostCode2(byte[]) -> d
    java.lang.String getPostCode3(byte[]) -> e
    java.lang.String getMessage(byte[],int,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.maxicode.decoder.Decoder -> com.a.a.d.a.c:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Map) -> a
    void correctErrors(byte[],int,int,int,int) -> a
com.google.zxing.oned.CodaBarReader -> com.a.a.e.a:
    char[] ALPHABET -> a
    int[] CHARACTER_ENCODINGS -> b
    char[] STARTEND_ENCODING -> c
    java.lang.StringBuilder decodeRowResult -> d
    int[] counters -> e
    int counterLength -> f
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void validatePattern(int) -> a
    void setCounters(com.google.zxing.common.BitArray) -> a
    void counterAppend(int) -> b
    int findStartPattern() -> b
    boolean arrayContains(char[],char) -> a
    int toNarrowWidePattern(int) -> c
    void <clinit>() -> <clinit>
com.google.zxing.oned.Code128Reader -> com.a.a.e.b:
    int[][] CODE_PATTERNS -> a
    void <init>() -> <init>
    int[] findStartPattern(com.google.zxing.common.BitArray) -> a
    int decodeCode(com.google.zxing.common.BitArray,int[],int) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.Code39Reader -> com.a.a.e.c:
    int[] CHARACTER_ENCODINGS -> a
    int ASTERISK_ENCODING -> b
    boolean usingCheckDigit -> c
    boolean extendedMode -> d
    java.lang.StringBuilder decodeRowResult -> e
    int[] counters -> f
    void <init>() -> <init>
    void <init>(boolean) -> <init>
    void <init>(boolean,boolean) -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray,int[]) -> a
    int toNarrowWidePattern(int[]) -> a
    char patternToChar(int) -> a
    java.lang.String decodeExtended(java.lang.CharSequence) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.Code93Reader -> com.a.a.e.d:
    char[] ALPHABET -> b
    int[] CHARACTER_ENCODINGS -> a
    int ASTERISK_ENCODING -> c
    java.lang.StringBuilder decodeRowResult -> d
    int[] counters -> e
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    int toPattern(int[]) -> a
    char patternToChar(int) -> a
    java.lang.String decodeExtended(java.lang.CharSequence) -> a
    void checkChecksums(java.lang.CharSequence) -> b
    void checkOneChecksum(java.lang.CharSequence,int,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.EAN13Reader -> com.a.a.e.e:
    int[] FIRST_DIGIT_ENCODINGS -> a
    int[] decodeMiddleCounters -> g
    void <init>() -> <init>
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    void determineFirstDigit(java.lang.StringBuilder,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.EAN8Reader -> com.a.a.e.f:
    int[] decodeMiddleCounters -> a
    void <init>() -> <init>
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
com.google.zxing.oned.EANManufacturerOrgSupport -> com.a.a.e.g:
    java.util.List ranges -> a
    java.util.List countryIdentifiers -> b
    void <init>() -> <init>
    java.lang.String lookupCountryIdentifier(java.lang.String) -> a
    void add(int[],java.lang.String) -> a
    void initIfNeeded() -> a
com.google.zxing.oned.ITFReader -> com.a.a.e.h:
    int[] DEFAULT_ALLOWED_LENGTHS -> b
    int narrowLineWidth -> c
    int[] START_PATTERN -> d
    int[] END_PATTERN_REVERSED -> e
    int[][] PATTERNS -> a
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void decodeMiddle(com.google.zxing.common.BitArray,int,int,java.lang.StringBuilder) -> a
    int[] decodeStart(com.google.zxing.common.BitArray) -> a
    void validateQuietZone(com.google.zxing.common.BitArray,int) -> a
    int skipWhiteSpace(com.google.zxing.common.BitArray) -> b
    int[] decodeEnd(com.google.zxing.common.BitArray) -> c
    int[] findGuardPattern(com.google.zxing.common.BitArray,int,int[]) -> c
    int decodeDigit(int[]) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.MultiFormatOneDReader -> com.a.a.e.i:
    com.google.zxing.oned.OneDReader[] readers -> a
    void <init>(java.util.Map) -> <init>
